"null_best_delta_chi2","null_best_k"
11.361959203252,78.3897224306077
10.0566167121456,40.2798199549888
9.23974807804728,14.3364591147787
10.4926398912683,74.373968492123
8.14196532513267,29.2265566391598
6.94230591196771,10.3405851462866
13.9978877728642,53.1620405101275
11.0510628586235,46.8402100525131
7.7690811715878,69.304576144036
11.8893903694304,29.3060765191298
9.01320298426265,10.2411852963241
6.46749140797846,11.632783195799
7.9848494065339,19.4654913728432
8.07470568445774,26.1054013503376
9.4468431909383,67.5750187546887
7.8402676261129,0.5
10.3936941940912,45.8660915228807
6.27542649786488,1.63315828957239
8.62998606021966,60.9152288072018
8.45593342851203,20.8968492123031
12.1629304439305,55.5675168792198
9.75634309187058,2.09039759939985
9.559746845164,56.8199549887472
10.7976994914472,5.88747186796699
10.070368839591,32.029632408102
5.71630831562487,26.8210802700675
8.33057853875704,7.77606901725431
9.14300223045512,61.5315078769693
8.83554470976748,23.1234058514629
8.16685134197735,62.9231057764441
10.0488843730844,31.4729932483121
9.86809021493798,70.6762940735184
6.77003332188639,76.0041260315079
11.7633883078575,41.0352588147037
9.81287583771467,65.3484621155289
9.14211669044374,49.8420855213803
11.1568316374814,79.562640660165
7.08552878889333,54.6530382595649
6.4357429224043,48.5697674418605
9.40336566940368,61.1537884471118
10.0220721404575,35.2303075768942
11.0136520858393,45.9654913728432
8.94641107724038,45.1305326331583
8.49262953376308,28.9879969992498
7.93863045337741,20.7378094523631
16.8419417197483,40.6376594148537
7.73662248884796,74.334208552138
8.13669867751815,14.0382595648912
6.27411258417294,21.970367591898
7.39296669587594,4.55551387846962
13.6762973965494,31.5326331582896
9.16662864538591,8.37246811702926
7.28662664401463,74.930607651913
9.19170370742074,35.3098274568642
7.48522339906691,19.7239309827457
12.6063298545968,57.7145536384096
8.57995830299109,19.2666916729182
10.4007228061603,60.8158289572393
7.81833407397949,8.39234808702176
12.0836416023159,71.2528132033008
7.72777744705343,59.4441110277569
14.3995173103749,48.9276069017254
12.4074534436699,41.5720180045011
7.81240810392507,1.49399849962491
9.4494417750721,9.12790697674419
